gene_id,paralog_id
Solyc09g018200.1,Solyc08g068170.1
Solyc09g018200.1,Solyc10g076180.1
Solyc09g018200.1,Solyc10g082050.1
Solyc09g018200.1,Solyc11g068780.1
Solyc09g018200.1,Solyc02g085500.2
Solyc10g076180.1,Solyc01g007800.2
Solyc10g076180.1,Solyc11g068780.1
Solyc10g076180.1,Solyc10g082050.1
Solyc10g076180.1,Solyc09g018200.1
Solyc10g076180.1,Solyc08g068170.1
Solyc10g076180.1,Solyc06g082460.1
Solyc10g076180.1,Solyc04g080210.1
Solyc10g076180.1,Solyc03g034100.2
Solyc10g076180.1,Solyc02g085500.2
Solyc10g076180.1,Solyc02g072030.1
Solyc10g082050.1,Solyc01g007800.2
Solyc10g082050.1,Solyc02g072030.1
Solyc10g082050.1,Solyc02g085500.2
Solyc10g082050.1,Solyc03g034100.2
Solyc10g082050.1,Solyc11g068780.1
Solyc10g082050.1,Solyc06g082460.1
Solyc10g082050.1,Solyc08g068170.1
Solyc10g082050.1,Solyc09g018200.1
Solyc10g082050.1,Solyc10g076180.1
Solyc10g082050.1,Solyc04g080210.1
Solyc11g068780.1,Solyc01g007800.2
Solyc11g068780.1,Solyc02g072030.1
Solyc11g068780.1,Solyc02g085500.2
Solyc11g068780.1,Solyc03g034100.2
Solyc11g068780.1,Solyc04g080210.1
Solyc11g068780.1,Solyc06g082460.1
Solyc11g068780.1,Solyc08g068170.1
Solyc11g068780.1,Solyc09g018200.1
Solyc11g068780.1,Solyc10g076180.1
Solyc11g068780.1,Solyc10g082050.1
